client_id,open_account_flg
141737,0
141738,0
141739,0
141740,0
141741,0
141742,0
141743,1
141744,1
141745,0
141746,0
141747,1
141748,1
141749,0
141750,0
141751,0
141752,0
141753,1
141754,0
141755,0
141756,1
141757,0
141758,0
141759,1
141760,1
141761,0
141762,0
141763,1
141764,1
141765,0
141766,0
141767,1
141768,0
141769,0
141770,1
141771,0
141772,1
141773,1
141774,0
141775,0
141776,0
141777,0
141778,1
141779,1
141780,1
141781,1
141782,1
141783,0
141784,0
141785,1
141786,1
141787,1
141788,1
141789,1
141790,0
141791,0
141792,1
141793,0
141794,1
141795,1
141796,0
141797,0
141798,0
141799,1
141800,0
141801,1
141802,1
141803,1
141804,0
141805,0
141806,0
141807,1
141808,0
141809,1
141810,0
141811,1
141812,1
141813,1
141814,1
141815,0
141816,1
141817,1
141818,1
141819,1
141820,1
141821,0
141822,0
141823,0
141824,1
141825,0
141826,0
141827,1
141828,0
141829,1
141830,0
141831,0
141832,0
141833,1
141834,0
141835,1
141836,0
141837,0
141838,1
141839,1
141840,0
141841,0
141842,1
141843,0
141844,0
141845,0
141846,0
141847,0
141848,0
141849,1
141850,1
141851,0
141852,0
141853,0
141854,0
141855,1
141856,0
141857,1
141858,1
141859,0
141860,0
141861,0
141862,0
141863,1
141864,1
141865,0
141866,0
141867,0
141868,1
141869,0
141870,0
141871,1
141872,0
141873,1
141874,1
141875,1
141876,1
141877,1
141878,0
141879,1
141880,0
141881,1
141882,0
141883,0
141884,1
141885,1
141886,1
141887,1
141888,0
141889,1
141890,0
141891,1
141892,1
141893,1
141894,0
141895,0
141896,0
141897,0
141898,0
141899,1
141900,0
141901,0
141902,0
141903,0
141904,0
141905,0
141906,0
141907,0
141908,1
141909,0
141910,0
141911,0
141912,1
141913,0
141914,0
141915,0
141916,0
141917,0
141918,0
141919,0
141920,0
141921,0
141922,1
141923,1
141924,0
141925,1
141926,1
141927,0
141928,0
141929,0
141930,1
141931,1
141932,1
141933,1
141934,0
141935,0
141936,0
141937,0
141938,0
141939,1
141940,1
141941,0
141942,0
141943,1
141944,1
141945,1
141946,1
141947,1
141948,0
141949,1
141950,0
141951,0
141952,0
141953,0
141954,1
141955,1
141956,0
141957,0
141958,1
141959,0
141960,0
141961,1
141962,1
141963,1
141964,0
141965,0
141966,0
141967,0
141968,0
141969,0
141970,0
141971,0
141972,0
141973,0
141974,0
141975,0
141976,1
141977,1
141978,0
141979,1
141980,1
141981,0
141982,0
141983,1
141984,1
141985,1
141986,0
141987,0
141988,0
141989,0
141990,0
141991,1
141992,0
141993,0
141994,0
141995,0
141996,0
141997,1
141998,1
141999,0
142000,1
142001,1
142002,1
142003,1
142004,0
142005,0
142006,0
142007,0
142008,0
142009,0
142010,1
142011,1
142012,0
142013,1
142014,0
142015,1
142016,0
142017,1
142018,0
142019,1
142020,0
142021,0
142022,0
142023,1
142024,0
142025,1
142026,1
142027,0
142028,0
142029,0
142030,0
142031,0
142032,0
142033,0
142034,1
142035,1
142036,0
142037,0
142038,0
142039,0
142040,0
142041,0
142042,1
142043,0
142044,1
142045,0
142046,0
142047,0
142048,1
142049,0
142050,1
142051,1
142052,0
142053,0
142054,0
142055,1
142056,0
142057,0
142058,0
142059,0
142060,1
142061,0
142062,1
142063,0
142064,1
142065,0
142066,0
142067,0
142068,0
142069,1
142070,0
142071,0
142072,1
142073,1
142074,0
142075,1
142076,0
142077,1
142078,1
142079,0
142080,0
142081,0
142082,0
142083,0
142084,1
142085,1
142086,0
142087,0
142088,0
142089,0
142090,0
142091,0
142092,0
142093,0
142094,1
142095,0
142096,0
142097,1
142098,0
142099,1
142100,0
142101,0
142102,0
142103,0
142104,0
142105,0
142106,0
142107,0
142108,0
142109,0
142110,1
142111,1
142112,1
142113,0
142114,1
142115,0
142116,1
142117,0
142118,1
142119,0
142120,0
142121,0
142122,1
142123,0
142124,1
142125,0
142126,1
142127,1
142128,1
142129,0
142130,1
142131,0
142132,1
142133,1
142134,0
142135,1
142136,1
142137,0
142138,1
142139,1
142140,1
142141,1
142142,0
142143,1
142144,1
142145,0
142146,1
142147,1
142148,1
142149,0
142150,0
142151,0
142152,0
142153,1
142154,0
142155,0
142156,1
142157,0
142158,1
142159,0
142160,0
142161,0
142162,0
142163,0
142164,1
142165,1
142166,0
142167,1
142168,0
142169,0
142170,1
142171,0
142172,0
142173,0
142174,1
142175,0
142176,0
142177,1
142178,0
142179,1
142180,0
142181,1
142182,1
142183,0
142184,1
142185,0
142186,0
142187,0
142188,1
142189,1
142190,0
142191,0
142192,1
142193,1
142194,0
142195,0
142196,0
142197,1
142198,0
142199,1
142200,1
142201,0
142202,1
142203,0
142204,1
142205,1
142206,0
142207,0
142208,1
142209,1
142210,1
142211,0
142212,0
142213,1
142214,1
142215,0
142216,0
142217,0
142218,1
142219,1
142220,0
142221,0
142222,0
142223,0
142224,1
142225,1
142226,1
142227,1
142228,1
142229,1
142230,0
142231,1
142232,1
142233,0
142234,0
142235,0
142236,1
142237,0
142238,0
142239,1
142240,1
142241,0
142242,0
142243,0
142244,0
142245,0
142246,0
142247,0
142248,1
142249,1
142250,0
142251,1
142252,1
142253,0
142254,1
142255,0
142256,0
142257,1
142258,0
142259,1
142260,0
142261,1
142262,0
142263,1
142264,0
142265,1
142266,0
142267,1
142268,1
142269,1
142270,0
142271,1
142272,1
142273,0
142274,0
142275,1
142276,1
142277,1
142278,1
142279,0
142280,0
142281,0
142282,0
142283,0
142284,0
142285,0
142286,1
142287,0
142288,0
142289,0
142290,1
142291,0
142292,0
142293,0
142294,0
142295,1
142296,0
142297,0
142298,0
142299,0
142300,0
142301,1
142302,0
142303,0
142304,0
142305,0
142306,0
142307,0
142308,1
142309,1
142310,0
142311,0
142312,1
142313,1
142314,0
142315,0
142316,0
142317,1
142318,1
142319,1
142320,1
142321,0
142322,0
142323,1
142324,1
142325,1
142326,1
142327,0
142328,1
142329,0
142330,1
142331,1
142332,0
142333,0
142334,1
142335,0
142336,1
142337,1
142338,0
142339,0
142340,1
142341,1
142342,0
142343,0
142344,1
142345,0
142346,1
142347,0
142348,1
142349,1
142350,0
142351,1
142352,0
142353,0
142354,0
142355,0
142356,0
142357,0
142358,0
142359,0
142360,0
142361,1
142362,1
142363,1
142364,1
142365,1
142366,0
142367,0
142368,1
142369,0
142370,0
142371,0
142372,0
142373,1
142374,1
142375,1
142376,0
142377,0
142378,0
142379,0
142380,0
142381,0
142382,0
142383,1
142384,1
142385,0
142386,0
142387,0
142388,0
142389,0
142390,1
142391,1
142392,1
142393,1
142394,0
142395,0
142396,1
142397,1
142398,0
142399,0
142400,0
142401,0
142402,0
142403,0
142404,0
142405,1
142406,1
142407,0
142408,0
142409,0
142410,0
142411,0
142412,0
142413,1
142414,0
142415,0
142416,1
142417,0
142418,0
142419,0
142420,0
142421,0
142422,0
142423,1
142424,0
142425,1
142426,1
142427,0
142428,0
142429,1
142430,1
142431,1
142432,0
142433,0
142434,0
142435,1
142436,0
142437,1
142438,0
142439,1
142440,0
142441,0
142442,1
142443,0
142444,0
142445,1
142446,1
142447,0
142448,1
142449,0
142450,1
142451,0
142452,1
142453,0
142454,0
142455,0
142456,0
142457,1
142458,0
142459,0
142460,1
142461,1
142462,0
142463,1
142464,0
142465,0
142466,1
142467,1
142468,0
142469,1
142470,0
142471,1
142472,0
142473,1
142474,1
142475,0
142476,0
142477,1
142478,0
142479,1
142480,0
142481,0
142482,0
142483,0
142484,0
142485,1
142486,1
142487,1
142488,0
142489,0
142490,0
142491,1
142492,0
142493,0
142494,1
142495,1
142496,0
142497,0
142498,0
142499,1
142500,0
142501,1
142502,0
142503,1
142504,1
142505,0
142506,0
142507,1
142508,1
142509,0
142510,0
142511,1
142512,0
142513,1
142514,0
142515,0
142516,1
142517,1
142518,0
142519,0
142520,0
142521,0
142522,0
142523,0
142524,1
142525,1
142526,1
142527,1
142528,0
142529,1
142530,0
142531,1
142532,1
142533,1
142534,0
142535,0
142536,0
142537,1
142538,0
142539,0
142540,1
142541,0
142542,0
142543,0
142544,1
142545,0
142546,1
142547,1
142548,0
142549,0
142550,1
142551,0
142552,1
142553,0
142554,0
142555,0
142556,1
142557,0
142558,0
142559,0
142560,0
142561,0
142562,0
142563,1
142564,0
142565,0
142566,1
142567,1
142568,1
142569,1
142570,1
142571,0
142572,1
142573,0
142574,0
142575,0
142576,0
142577,1
142578,1
142579,1
142580,0
142581,0
142582,1
142583,1
142584,1
142585,0
142586,0
142587,1
142588,1
142589,0
142590,1
142591,1
142592,0
142593,1
142594,0
142595,0
142596,1
142597,1
142598,1
142599,0
142600,1
142601,1
142602,1
142603,1
142604,0
142605,1
142606,1
142607,0
142608,1
142609,0
142610,0
142611,0
142612,0
142613,0
142614,0
142615,0
142616,1
142617,1
142618,1
142619,0
142620,0
142621,0
142622,1
142623,0
142624,1
142625,1
142626,0
142627,0
142628,1
142629,0
142630,1
142631,0
142632,1
142633,0
142634,0
142635,0
142636,0
142637,0
142638,1
142639,0
142640,1
142641,1
142642,1
142643,1
142644,1
142645,1
142646,0
142647,0
142648,0
142649,0
142650,1
142651,0
142652,1
142653,1
142654,1
142655,0
142656,1
142657,0
142658,1
142659,0
142660,0
142661,1
142662,0
142663,0
142664,1
142665,0
142666,0
142667,1
142668,0
142669,0
142670,1
142671,0
142672,1
142673,1
142674,1
142675,0
142676,1
142677,0
142678,0
142679,0
142680,0
142681,1
142682,1
142683,0
142684,1
142685,1
142686,0
142687,0
142688,1
142689,1
142690,1
142691,1
142692,1
142693,0
142694,0
142695,0
142696,0
142697,0
142698,1
142699,0
142700,0
142701,0
142702,0
142703,0
142704,0
142705,0
142706,0
142707,0
142708,0
142709,0
142710,0
142711,1
142712,0
142713,0
142714,0
142715,1
142716,0
142717,0
142718,0
142719,1
142720,1
142721,0
142722,1
142723,1
142724,0
142725,1
142726,0
142727,1
142728,0
142729,1
142730,1
142731,1
142732,0
142733,1
142734,1
142735,1
142736,1
142737,1
142738,0
142739,0
142740,1
142741,0
142742,0
142743,1
142744,0
142745,0
142746,0
142747,0
142748,0
142749,1
142750,0
142751,0
142752,1
142753,0
142754,1
142755,0
142756,1
142757,0
142758,0
142759,0
142760,0
142761,0
142762,0
142763,0
142764,0
142765,0
142766,0
142767,1
142768,1
142769,0
142770,1
142771,1
142772,0
142773,1
142774,0
142775,0
142776,1
142777,0
142778,1
142779,0
142780,0
142781,0
142782,1
142783,1
142784,1
142785,1
142786,1
142787,1
142788,0
142789,1
142790,0
142791,0
142792,0
142793,1
142794,0
142795,1
142796,1
142797,0
142798,0
142799,0
142800,0
142801,1
142802,0
142803,0
142804,1
142805,1
142806,0
142807,0
142808,1
142809,0
142810,0
142811,0
142812,0
142813,0
142814,0
142815,0
142816,1
142817,0
142818,1
142819,1
142820,1
142821,0
142822,0
142823,0
142824,0
142825,0
142826,1
142827,0
142828,0
142829,1
142830,1
142831,1
142832,1
142833,0
142834,0
142835,0
142836,0
142837,0
142838,0
142839,0
142840,0
142841,1
142842,1
142843,0
142844,0
142845,1
142846,1
142847,0
142848,0
142849,0
142850,1
142851,1
142852,0
142853,1
142854,0
142855,1
142856,1
142857,1
142858,1
142859,1
142860,0
142861,0
142862,0
142863,1
142864,1
142865,1
142866,1
142867,1
142868,1
142869,1
142870,1
142871,0
142872,0
142873,1
142874,0
142875,1
142876,0
142877,0
142878,0
142879,0
142880,0
142881,0
142882,0
142883,1
142884,0
142885,1
142886,0
142887,0
142888,0
142889,1
142890,0
142891,1
142892,1
142893,0
142894,1
142895,0
142896,0
142897,1
142898,1
142899,0
142900,1
142901,0
142902,0
142903,0
142904,0
142905,0
142906,1
142907,0
142908,0
142909,1
142910,0
142911,0
142912,1
142913,0
142914,1
142915,0
142916,0
142917,0
142918,1
142919,0
142920,0
142921,0
142922,0
142923,0
142924,0
142925,0
142926,1
142927,0
142928,1
142929,1
142930,0
142931,0
142932,1
142933,1
142934,0
142935,0
142936,1
142937,0
142938,0
142939,0
142940,1
142941,0
142942,1
142943,0
142944,1
142945,0
142946,0
142947,1
142948,0
142949,0
142950,0
142951,0
142952,1
142953,0
142954,1
142955,1
142956,1
142957,1
142958,1
142959,0
142960,0
142961,0
142962,0
142963,0
142964,1
142965,1
142966,1
142967,1
142968,1
142969,0
142970,0
142971,1
142972,1
142973,0
142974,0
142975,1
142976,0
142977,0
142978,1
142979,1
142980,1
142981,0
142982,0
142983,0
142984,1
142985,1
142986,1
142987,1
142988,0
142989,1
142990,0
142991,1
142992,1
142993,0
142994,0
142995,0
142996,1
142997,1
142998,1
142999,0
143000,0
143001,1
143002,1
143003,0
143004,1
143005,1
143006,0
143007,0
143008,1
143009,0
143010,1
143011,1
143012,1
143013,0
143014,0
143015,1
143016,0
143017,1
143018,1
143019,0
143020,1
143021,0
143022,1
143023,0
143024,0
143025,0
143026,0
143027,1
143028,1
143029,0
143030,1
143031,1
143032,0
143033,1
143034,0
143035,0
143036,0
143037,1
143038,0
143039,0
143040,0
143041,1
143042,1
143043,0
143044,0
143045,1
143046,0
143047,1
143048,1
143049,1
143050,0
143051,1
143052,1
143053,1
143054,0
143055,0
143056,1
143057,0
143058,1
143059,0
143060,0
143061,1
143062,0
143063,0
143064,1
143065,0
143066,0
143067,0
143068,0
143069,0
143070,0
143071,0
143072,0
143073,0
143074,1
143075,0
143076,0
143077,0
143078,1
143079,1
143080,1
143081,0
143082,0
143083,1
143084,0
143085,0
143086,1
143087,0
143088,0
143089,0
143090,1
143091,0
143092,0
143093,1
143094,0
143095,1
143096,1
143097,0
143098,1
143099,1
143100,1
143101,0
143102,0
143103,0
143104,0
143105,0
143106,1
143107,0
143108,0
143109,1
143110,1
143111,1
143112,0
143113,0
143114,1
143115,0
143116,0
143117,1
143118,0
143119,0
143120,1
143121,1
143122,0
143123,0
143124,0
143125,0
143126,0
143127,0
143128,1
143129,0
143130,0
143131,1
143132,1
143133,1
143134,0
143135,1
143136,1
143137,1
143138,0
143139,1
143140,0
143141,0
143142,1
143143,0
143144,1
143145,0
143146,1
143147,0
143148,1
143149,0
143150,0
143151,0
143152,1
143153,1
143154,0
143155,1
143156,0
143157,0
143158,1
143159,0
143160,0
143161,0
143162,0
143163,1
143164,0
143165,0
143166,0
143167,0
143168,1
143169,1
143170,0
143171,0
143172,0
143173,0
143174,1
143175,0
143176,1
143177,1
143178,0
143179,1
143180,1
143181,1
143182,1
143183,1
143184,0
143185,0
143186,0
143187,0
143188,1
143189,0
143190,1
143191,0
143192,1
143193,0
143194,0
143195,1
143196,0
143197,0
143198,0
143199,1
143200,0
143201,0
143202,0
143203,0
143204,1
143205,0
143206,1
143207,0
143208,0
143209,0
143210,1
143211,1
143212,1
143213,1
143214,0
143215,0
143216,0
143217,0
143218,0
143219,1
143220,0
143221,0
143222,1
143223,1
143224,0
143225,0
143226,0
143227,1
143228,0
143229,1
143230,0
143231,0
143232,1
143233,0
143234,0
143235,1
143236,0
143237,0
143238,1
143239,0
143240,0
143241,0
143242,0
143243,1
143244,0
143245,1
143246,1
143247,0
143248,0
143249,0
143250,0
143251,1
143252,0
143253,1
143254,0
143255,1
143256,1
143257,0
143258,0
143259,0
143260,0
143261,1
143262,1
143263,1
143264,1
143265,1
143266,1
143267,0
143268,1
143269,1
143270,0
143271,0
143272,0
143273,1
143274,1
143275,0
143276,1
143277,1
143278,1
143279,1
143280,1
143281,0
143282,1
143283,0
143284,0
143285,1
143286,0
143287,0
143288,0
143289,0
143290,0
143291,0
143292,1
143293,1
143294,0
143295,0
143296,0
143297,1
143298,0
143299,1
143300,0
143301,1
143302,0
143303,1
143304,0
143305,1
143306,1
143307,1
143308,0
143309,0
143310,0
143311,0
143312,0
143313,0
143314,0
143315,0
143316,1
143317,1
143318,0
143319,0
143320,1
143321,1
143322,1
143323,1
143324,1
143325,0
143326,1
143327,0
143328,0
143329,1
143330,1
143331,0
143332,1
143333,0
143334,1
143335,0
143336,0
143337,1
143338,0
143339,1
143340,1
143341,1
143342,1
143343,1
143344,0
143345,0
143346,0
143347,1
143348,1
143349,0
143350,1
143351,0
143352,1
143353,0
143354,0
143355,0
143356,0
143357,0
143358,1
143359,1
143360,0
143361,1
143362,0
143363,0
143364,1
143365,0
143366,0
143367,0
143368,1
143369,1
143370,0
143371,0
143372,1
143373,1
143374,0
143375,1
143376,1
143377,0
143378,0
143379,1
143380,0
143381,1
143382,0
143383,1
143384,0
143385,0
143386,1
143387,0
143388,0
143389,0
143390,0
143391,1
143392,1
143393,0
143394,0
143395,0
143396,0
143397,1
143398,0
143399,1
143400,1
143401,1
143402,0
143403,1
143404,1
143405,0
143406,1
143407,1
143408,0
143409,0
143410,0
143411,0
143412,1
143413,0
143414,1
143415,1
143416,0
143417,0
143418,0
143419,0
143420,0
143421,0
143422,0
143423,0
143424,1
143425,0
143426,1
143427,0
143428,0
143429,0
143430,0
143431,0
143432,0
143433,0
143434,1
143435,1
143436,1
143437,1
143438,1
143439,1
143440,1
143441,0
143442,1
143443,0
143444,0
143445,0
143446,1
143447,0
143448,1
143449,1
143450,0
143451,0
143452,0
143453,0
143454,1
143455,0
143456,1
143457,0
143458,1
143459,1
143460,0
143461,0
143462,1
143463,0
143464,0
143465,0
143466,0
143467,1
143468,0
143469,0
143470,1
143471,0
143472,1
143473,1
143474,0
143475,0
143476,0
143477,0
143478,0
143479,1
143480,1
143481,0
143482,1
143483,0
143484,0
143485,1
143486,0
143487,0
143488,0
143489,0
143490,0
143491,0
143492,1
143493,0
143494,0
143495,0
143496,0
143497,0
143498,1
143499,1
143500,1
143501,0
143502,0
143503,1
143504,1
143505,1
143506,0
143507,1
143508,0
143509,0
143510,0
143511,0
143512,0
143513,1
143514,0
143515,1
143516,0
143517,0
143518,0
143519,1
143520,0
143521,1
143522,1
143523,0
143524,0
143525,0
143526,1
143527,1
143528,0
143529,0
143530,0
143531,1
143532,1
143533,1
143534,0
143535,0
143536,0
143537,0
143538,1
143539,1
143540,1
143541,0
143542,1
143543,0
143544,1
143545,1
143546,0
143547,1
143548,0
143549,0
143550,0
143551,1
143552,0
143553,1
143554,1
143555,0
143556,0
143557,0
143558,1
143559,1
143560,0
143561,0
143562,0
143563,0
143564,1
143565,0
143566,1
143567,1
143568,0
143569,0
143570,1
143571,0
143572,0
143573,1
143574,1
143575,0
143576,1
143577,0
143578,1
143579,1
143580,1
143581,1
143582,0
143583,1
143584,0
143585,1
143586,1
143587,0
143588,0
143589,0
143590,0
143591,0
143592,1
143593,1
143594,1
143595,0
143596,0
143597,0
143598,0
143599,0
143600,1
143601,1
143602,1
143603,0
143604,1
143605,0
143606,1
143607,0
143608,0
143609,0
143610,0
143611,0
143612,0
143613,1
143614,1
143615,0
143616,0
143617,0
143618,1
143619,1
143620,0
143621,1
143622,1
143623,0
143624,1
143625,0
143626,0
143627,1
143628,0
143629,0
143630,0
143631,0
143632,0
143633,0
143634,0
143635,0
143636,1
143637,1
143638,1
143639,1
143640,0
143641,1
143642,1
143643,1
143644,0
143645,1
143646,1
143647,0
143648,1
143649,0
143650,0
143651,1
143652,1
143653,1
143654,1
143655,0
143656,0
143657,1
143658,1
143659,1
143660,0
143661,1
143662,1
143663,0
143664,0
143665,1
143666,0
143667,0
143668,1
143669,0
143670,1
143671,0
143672,0
143673,0
143674,1
143675,1
143676,1
143677,0
143678,0
143679,0
143680,0
143681,0
143682,1
143683,1
143684,0
143685,1
143686,0
143687,0
143688,0
143689,1
143690,0
143691,0
143692,0
143693,0
143694,0
143695,1
143696,0
143697,0
143698,0
143699,0
143700,0
143701,0
143702,1
143703,0
143704,0
143705,0
143706,0
143707,1
143708,0
143709,1
143710,1
143711,0
143712,0
143713,0
143714,1
143715,0
143716,1
143717,1
143718,0
143719,1
143720,1
143721,1
143722,1
143723,0
143724,0
143725,0
143726,1
143727,0
143728,0
143729,0
143730,1
143731,0
143732,1
143733,0
143734,0
143735,0
143736,0
143737,0
143738,1
143739,1
143740,1
143741,1
143742,0
143743,1
143744,0
143745,0
143746,0
143747,1
143748,0
143749,0
143750,1
143751,0
143752,0
143753,0
143754,1
143755,1
143756,0
143757,0
143758,0
143759,1
143760,0
143761,1
143762,0
143763,1
143764,1
143765,0
143766,1
143767,0
143768,0
143769,1
143770,0
143771,0
143772,1
143773,0
143774,0
143775,1
143776,0
143777,0
143778,1
143779,0
143780,1
143781,1
143782,0
143783,0
143784,0
143785,1
143786,1
143787,0
143788,0
143789,0
143790,1
143791,1
143792,0
143793,1
143794,1
143795,0
143796,1
143797,1
143798,0
143799,1
143800,0
143801,1
143802,1
143803,0
143804,0
143805,0
143806,0
143807,1
143808,0
143809,0
143810,1
143811,1
143812,0
143813,1
143814,1
143815,0
143816,1
143817,0
143818,1
143819,0
143820,0
143821,1
143822,1
143823,0
143824,0
143825,1
143826,0
143827,0
143828,1
143829,0
143830,0
143831,1
143832,1
143833,0
143834,1
143835,1
143836,1
143837,0
143838,1
143839,0
143840,0
143841,0
143842,0
143843,0
143844,0
143845,1
143846,0
143847,0
143848,0
143849,1
143850,0
143851,1
143852,1
143853,1
143854,0
143855,0
143856,0
143857,1
143858,0
143859,0
143860,0
143861,0
143862,0
143863,1
143864,0
143865,1
143866,0
143867,1
143868,0
143869,0
143870,0
143871,1
143872,0
143873,0
143874,0
143875,1
143876,1
143877,1
143878,0
143879,0
143880,0
143881,0
143882,1
143883,0
143884,1
143885,1
143886,0
143887,0
143888,0
143889,0
143890,0
143891,1
143892,0
143893,0
143894,1
143895,1
143896,1
143897,0
143898,1
143899,1
143900,1
143901,1
143902,0
143903,0
143904,0
143905,1
143906,0
143907,1
143908,1
143909,1
143910,1
143911,0
143912,0
143913,1
143914,1
143915,0
143916,1
143917,1
143918,0
143919,0
143920,0
143921,1
143922,0
143923,0
143924,0
143925,1
143926,1
143927,0
143928,0
143929,0
143930,1
143931,0
143932,1
143933,1
143934,1
143935,0
143936,1
143937,0
143938,0
143939,1
143940,0
143941,0
143942,1
143943,0
143944,1
143945,0
143946,0
143947,0
143948,0
143949,1
143950,0
143951,1
143952,1
143953,1
143954,0
143955,1
143956,1
143957,1
143958,1
143959,1
143960,0
143961,0
143962,0
143963,1
143964,0
143965,0
143966,0
143967,0
143968,0
143969,0
143970,1
143971,1
143972,0
143973,0
143974,1
143975,1
143976,1
143977,1
143978,0
143979,0
143980,0
143981,0
143982,0
143983,0
143984,0
143985,1
143986,0
143987,0
143988,0
143989,1
143990,0
143991,1
143992,1
143993,1
143994,1
143995,1
143996,1
143997,0
143998,0
143999,0
144000,1
144001,1
144002,1
144003,0
144004,0
144005,0
144006,1
144007,0
144008,1
144009,0
144010,0
144011,0
144012,1
144013,0
144014,0
144015,0
144016,1
144017,1
144018,0
144019,0
144020,0
144021,0
144022,1
144023,0
144024,0
144025,1
144026,1
144027,1
144028,0
144029,0
144030,1
144031,0
144032,1
144033,1
144034,0
144035,0
144036,1
144037,0
144038,0
144039,1
144040,1
144041,0
144042,0
144043,0
144044,0
144045,0
144046,0
144047,1
144048,0
144049,0
144050,1
144051,1
144052,1
144053,0
144054,0
144055,1
144056,1
144057,0
144058,0
144059,0
144060,0
144061,0
144062,0
144063,0
144064,0
144065,1
144066,0
144067,0
144068,0
144069,1
144070,1
144071,1
144072,1
144073,1
144074,1
144075,1
144076,0
144077,0
144078,0
144079,0
144080,0
144081,1
144082,1
144083,1
144084,1
144085,1
144086,0
144087,1
144088,0
144089,1
144090,1
144091,0
144092,0
144093,1
144094,0
144095,1
144096,0
144097,0
144098,1
144099,1
144100,0
144101,1
144102,1
144103,1
144104,0
144105,0
144106,0
144107,1
144108,0
144109,0
144110,1
144111,1
144112,1
144113,0
144114,1
144115,1
144116,0
144117,1
144118,1
144119,1
144120,1
144121,0
144122,1
144123,1
144124,0
144125,0
144126,0
144127,0
144128,1
144129,1
144130,0
144131,0
144132,0
144133,1
144134,1
144135,0
144136,1
144137,1
144138,1
144139,0
144140,1
144141,1
144142,1
144143,0
144144,0
144145,1
144146,1
144147,1
144148,0
144149,1
144150,0
144151,1
144152,0
144153,0
144154,1
144155,1
144156,1
144157,1
144158,0
144159,1
144160,1
144161,1
144162,0
144163,1
144164,0
144165,0
144166,0
144167,0
144168,1
144169,1
144170,1
144171,1
144172,0
144173,0
144174,1
144175,0
144176,0
144177,0
144178,1
144179,0
144180,1
144181,1
144182,1
144183,0
144184,1
144185,0
144186,0
144187,1
144188,1
144189,1
144190,1
144191,0
144192,0
144193,0
144194,1
144195,0
144196,1
144197,0
144198,1
144199,0
144200,0
144201,1
144202,1
144203,1
144204,1
144205,0
144206,0
144207,0
144208,0
144209,0
144210,0
144211,1
144212,0
144213,0
144214,1
144215,0
144216,1
144217,1
144218,0
144219,1
144220,0
144221,1
144222,1
144223,0
144224,1
144225,0
144226,0
144227,1
144228,0
144229,1
144230,0
144231,0
144232,0
144233,1
144234,0
144235,0
144236,0
144237,1
144238,0
144239,1
144240,0
144241,1
144242,1
144243,1
144244,1
144245,1
144246,0
144247,1
144248,0
144249,1
144250,1
144251,1
144252,0
144253,0
144254,1
144255,0
144256,0
144257,1
144258,0
144259,1
144260,0
144261,0
144262,1
144263,0
144264,1
144265,1
144266,0
144267,0
144268,1
144269,0
144270,1
144271,1
144272,0
144273,0
144274,0
144275,1
144276,1
144277,1
144278,1
144279,0
144280,1
144281,0
144282,1
144283,0
144284,0
144285,0
144286,0
144287,0
144288,1
144289,0
144290,0
144291,0
144292,1
144293,1
144294,0
144295,0
144296,0
144297,1
144298,1
144299,0
144300,1
144301,0
144302,0
144303,1
144304,0
144305,1
144306,0
144307,1
144308,0
144309,0
144310,0
144311,1
144312,1
144313,1
144314,1
144315,1
144316,1
144317,1
144318,0
144319,0
144320,0
144321,0
144322,0
144323,1
144324,0
144325,1
144326,0
144327,1
144328,1
144329,0
144330,1
144331,1
144332,0
144333,0
144334,1
144335,0
144336,0
144337,1
144338,1
144339,0
144340,0
144341,1
144342,0
144343,1
144344,1
144345,1
144346,1
144347,1
144348,1
144349,0
144350,1
144351,0
144352,0
144353,1
144354,1
144355,0
144356,0
144357,1
144358,1
144359,1
144360,0
144361,0
144362,1
144363,1
144364,0
144365,0
144366,0
144367,1
144368,0
144369,1
144370,1
144371,1
144372,0
144373,0
144374,0
144375,0
144376,0
144377,0
144378,1
144379,0
144380,0
144381,0
144382,0
144383,0
144384,0
144385,0
144386,0
144387,0
144388,0
144389,0
144390,1
144391,0
144392,0
144393,0
144394,0
144395,0
144396,1
144397,0
144398,0
144399,1
144400,1
144401,1
144402,1
144403,0
144404,1
144405,0
144406,1
144407,0
144408,0
144409,1
144410,1
144411,0
144412,0
144413,0
144414,1
144415,0
144416,0
144417,1
144418,1
144419,1
144420,1
144421,1
144422,0
144423,0
144424,0
144425,0
144426,0
144427,0
144428,0
144429,0
144430,0
144431,0
144432,0
144433,1
144434,1
144435,0
144436,1
144437,0
144438,0
144439,1
144440,0
144441,0
144442,0
144443,1
144444,1
144445,1
144446,0
144447,0
144448,1
144449,0
144450,1
144451,1
144452,1
144453,1
144454,0
144455,1
144456,0
144457,0
144458,1
144459,1
144460,0
144461,1
144462,1
144463,0
144464,0
144465,0
144466,1
144467,0
144468,1
144469,1
144470,0
144471,0
144472,0
144473,1
144474,1
144475,1
144476,0
144477,0
144478,1
144479,0
144480,0
144481,0
144482,1
144483,0
144484,0
144485,1
144486,0
144487,1
144488,0
144489,1
144490,0
144491,0
144492,1
144493,0
144494,1
144495,0
144496,0
144497,1
144498,1
144499,1
144500,1
144501,0
144502,0
144503,0
144504,0
144505,0
144506,1
144507,0
144508,1
144509,1
144510,1
144511,0
144512,0
144513,1
144514,0
144515,0
144516,1
144517,1
144518,1
144519,0
144520,0
144521,1
144522,0
144523,0
144524,1
144525,1
144526,1
144527,0
144528,1
144529,0
144530,0
144531,0
144532,1
144533,1
